PK,SK,productId,category,price,createdAt,brand,stock,rating,lastUpdated
PRODUCT#082,METADATA#082,082,Electronics,799.99,2024-03-22,Sony,35,4.7,2024-04-05
PRODUCT#083,METADATA#083,083,Books,29.99,2024-03-23,HarperCollins,155,4.3,2024-04-06
PRODUCT#084,METADATA#084,084,Clothing,74.99,2024-03-24,Nike,60,4.5,2024-04-07
PRODUCT#085,METADATA#085,085,Electronics,1399.99,2024-03-25,Apple,15,4.9,2024-04-08
PRODUCT#086,METADATA#086,086,Home,239.99,2024-03-26,IKEA,70,4.4,2024-04-09
PRODUCT#087,METADATA#087,087,Books,24.99,2024-03-27,Penguin,185,4.6,2024-04-10
PRODUCT#088,METADATA#088,088,Electronics,649.99,2024-03-28,Samsung,45,4.5,2024-04-11
PRODUCT#089,METADATA#089,089,Clothing,54.99,2024-03-29,Adidas,75,4.3,2024-04-12
PRODUCT#090,METADATA#090,090,Home,199.99,2024-03-30,IKEA,65,4.5,2024-04-13
PRODUCT#091,METADATA#091,091,Electronics,749.99,2024-03-31,Sony,40,4.7,2024-04-14
PRODUCT#092,METADATA#092,092,Books,27.99,2024-04-01,HarperCollins,165,4.4,2024-04-15
PRODUCT#093,METADATA#093,093,Clothing,69.99,2024-04-02,Nike,55,4.5,2024-04-16
PRODUCT#094,METADATA#094,094,Electronics,999.99,2024-04-03,Apple,20,4.8,2024-04-17
PRODUCT#095,METADATA#095,095,Home,279.99,2024-04-04,IKEA,60,4.3,2024-04-18
